Name,ID,Icon,Common,Class,Typology,Family,Primitive,Dual,Specificity,Discretizable,Sortable,Control,Font,Formatter,Renderer,Description,Example
Age,age,mdi-av-timer,FALSE,discrete,horometrical,chronical,INTEGER,duration,13,FALSE,TRUE,integer,monospace,duration,,Sectorial variable which values are chronical,3 years
Angle,angle,mdi-compass,FALSE,continuous,angular,directional,DOUBLE,sector,11,FALSE,TRUE,number,monospace,number,directional,Percent variable which values are directional,57.2958°
Array,array,mdi-code-brackets,FALSE,structural,vectorial,structural,LIST,,10,FALSE,FALSE,array,monospace,custom,array,Structural variable which instances hold multiple values of the same datatype,"[1, 2, 3]"
Boolean,boolean,mdi-toggle-switch-outline,TRUE,discrete,boolean,logical,BOOLEAN,,1,FALSE,FALSE,boolean,monospace,default,boolean,Discrete variable which values are either true or false,"true, false"
Category,category,mdi-format-list-bulleted,TRUE,discrete,categorical,categorical,VARCHAR,,6,FALSE,FALSE,string,regular,default,category,Discrete variable used for categorization or classification,"Red, Green, Blue"
Color,color,mdi-palette-swatch-outline,FALSE,discrete,nominal,media,VARCHAR,,15,FALSE,FALSE,color,monospace,default,color,Color name or code,"blue, #0000FF, rgb(0,0,255)"
Date,date,mdi-calendar,TRUE,discrete,calendar,chronological,DATE,,12,TRUE,TRUE,date,monospace,date,date,Incremental variable which values are chronological with a day periodicity,"March 31, 2012"
Duration,duration,mdi-timelapse,FALSE,continuous,chronometrical,chronical,INTEGER,age,14,FALSE,TRUE,number,monospace,duration,duration,Angular variable which values are chronical,"1 minute, 1h30, 1 year and 5 months"
Expression,expression,mdi-function,FALSE,discrete,textual,formulaic,VARCHAR,,15,FALSE,FALSE,expression,monospace,default,,Computing expression,"CONCATENATE('Hello ', 'World!')"
Fraction,fraction,mdi-battery-50,FALSE,discrete,fractional,absolute,DOUBLE,percent,9,FALSE,TRUE,number,monospace,number,fraction,Cardinal variable which range of possible values is bounded,"¼, ½, ¾"
Geofeature,geofeature,mdi-map-marker-path,FALSE,structural,geospatial,geospatial,VARCHAR,,15,FALSE,FALSE,geofeature,monospace,custom,geospatial,Geospatial shape (line or polygon) or set of geofeature defined as sets of geopoints,"{""type"":""Polygon"", ""coordinates"":[[[-122.160407, 37.447476], [-122.161483, 37.446528], [-122.162298, 37.447015]]]}"
Geoline,geoline,mdi-vector-polyline,FALSE,structural,geospatial,geospatial,VARCHAR,,15,FALSE,FALSE,geoline,monospace,custom,geospatial,Geospatial line or set of lines defined as sets of geopoints,"{""type"":""LineString"", ""coordinates"":[[[-122.160407, 37.447476], [-122.161483, 37.446528]]]}"
Geopoint,geopoint,mdi-map-marker,FALSE,structural,geospatial,geospatial,VARCHAR,,15,FALSE,FALSE,geopoint,monospace,geopoint,geospatial,"Geospatial point defined with a latitude, a longitude, and an optional elevation","[37.447476, -122.160407]"
Geopolygon,geopolygon,mdi-vector-polygon,FALSE,structural,geospatial,geospatial,VARCHAR,,15,FALSE,FALSE,geopolygon,monospace,custom,geospatial,Geospatial polygons or set of polygons defined as sets of geopoints coordinates,"{""type"":""Polygon"", ""coordinates"":[[[-122.160407, 37.447476], [-122.161483, 37.446528], [-122.162298, 37.447015]]]}"
Icon,icon,mdi-emoticon,FALSE,discrete,nominal,media,VARCHAR,,15,FALSE,FALSE,string,monospace,custom,icon,Monochromatic vector drawing.,mdi-table
Identifier,identifier,mdi-tag-outline,TRUE,discrete,identificational,categorical,VARCHAR,,5,FALSE,FALSE,string,monospace,default,category,"Textual variable used to uniquely identify people, places, or things",stoic.com
Image,image,mdi-image,FALSE,discrete,nominal,media,VARCHAR,,15,FALSE,FALSE,file,monospace,default,image,Raster image or photograph,https://stoic.com/media/image.png
Increment,increment,mdi-counter,FALSE,discrete,incremental,numerical,INTEGER,level,7,FALSE,TRUE,integer,monospace,integer,increment,Ordinal variable which values can be subdivided,"10, 20, 30"
Index,index,mdi-numeric-1-box,FALSE,discrete,ordinal,categorical,INTEGER,,6,FALSE,TRUE,integer,monospace,default,index,Discrete numeric variable which values cannot be summed,"1, 2, 2003"
Integer,integer,mdi-numeric,TRUE,discrete,cardinal,numerical,INTEGER,number,5,TRUE,TRUE,integer,monospace,integer,integer,Discrete numeric variable which values can be summed,"10, 100, 1000"
Level,level,mdi-trending-up,FALSE,continuous,intensive,numerical,DOUBLE,increment,7,FALSE,TRUE,number,monospace,number,level,Continuous variable which values cannot be summed,"10°C, 20°C, 30°C"
Longitude,longitude,mdi-altimeter,FALSE,continuous,longitudinal,directional,DOUBLE,meridian,10,FALSE,TRUE,number,monospace,number,directional,Rational variable which values are directional,2° 20′ 14.025″ E
Meridian,meridian,mdi-web,FALSE,discrete,meridional,directional,DOUBLE,longitude,10,FALSE,TRUE,integer,monospace,integer,,Quantile variable which values are directional,"0°, 45° W, 90°E"
Moment,moment,mdi-brightness-2,FALSE,discrete,horological,chronical,INTEGER,time,11,FALSE,TRUE,clock,monospace,chronical,,Meridional variable which values are chronical,2:56 AM
Name,name,mdi-card-account-details,TRUE,discrete,denominational,textual,VARCHAR,,4,FALSE,TRUE,string,regular,default,category,"Textual variable used as denomination for people, places, or things",Mary Jane
Number,number,mdi-surround-sound-3-1,TRUE,continuous,extensive,numerical,DOUBLE,integer,6,TRUE,TRUE,number,monospace,number,number,Continuous variable which values can be summed,"10m², 100m², 1000m²"
Object,object,mdi-code-braces,FALSE,structural,objectual,structural,VARCHAR,,11,FALSE,FALSE,object,monospace,custom,,Structural variable which instances hold multiple values of different datatypes,"{'foo': 1, 'bar':2, 'baz': 3}"
Percent,percent,mdi-percent,TRUE,continuous,percent,absolute,DOUBLE,fraction,8,FALSE,TRUE,number,monospace,number,percent,Extensive variable which range of possible values is bounded,"25%, 50%, 75%"
Period,period,mdi-calendar-today,FALSE,discrete,calendar,epochal,INTEGER,,13,TRUE,TRUE,period,monospace,period,period,Incremental variable which values are epochal,March 2012
Quantile,quantile,mdi-signal,FALSE,discrete,quantile,absolute,DOUBLE,ratio,8,FALSE,TRUE,integer,monospace,integer,quantile,Incremental variable which range of possible values is bounded,"1st Quartile, 2nd Quartile"
Ratio,ratio,mdi-chart-pie,FALSE,continuous,rational,absolute,DOUBLE,quantile,9,FALSE,TRUE,number,monospace,number,,Intensive variable which range of possible values is bounded,"0.25, 0.5, 0.75"
Reference,reference,mdi-barcode,FALSE,discrete,referential,categorical,UINTEGER,,5,FALSE,FALSE,integer,monospace,default,category,"Numerical variable used to uniquely identify people, places, or things","1, 2, 2003"
Relation,relation,mdi-share-variant,FALSE,discrete,relational,discrete,VARCHAR,,7,FALSE,FALSE,search,regular,default,,Categorical variable with details externalized into a related table,"USA✝, Mexico✝, Canada✝"
Sector,sector,mdi-chart-donut,FALSE,discrete,sectorial,directional,DOUBLE,angle,11,FALSE,TRUE,integer,monospace,number,,Fractional variable which values are directional,"10°, 20°, 30°"
Sequence,sequence,mdi-sort-numeric-variant,FALSE,discrete,sequential,categorical,INTEGER,,4,FALSE,TRUE,integer,monospace,default,sequence,Numeric variable which values can be represented with sequential integers,"1st, 2nd, 3rd"
Series,series,mdi-chart-timeline-variant,FALSE,structural,periodseries,structural,STRUCT,,10,FALSE,FALSE,array,regular,series,series,Series,"{ offset: 1, points: [1, 2, 3] }"
String,string,mdi-alphabetical,TRUE,discrete,textual,textual,VARCHAR,,2,FALSE,FALSE,string,regular,default,,Textual variable which values are not necessarily human readable,"Foo, Bar, Baz"
Text,text,mdi-format-text,FALSE,discrete,textual,textual,VARCHAR,,3,FALSE,FALSE,text,regular,default,,Textual variable which values are human readable,Lorem ipsum dolor sit amet
Time,time,mdi-clock,FALSE,continuous,chronological,chronical,TIME,moment,12,TRUE,TRUE,clock,monospace,chronical,time,Longitudinal variable which values are chronical,2:56:15 AM
Timestamp,timestamp,mdi-calendar-clock,FALSE,discrete,calendar,chronological,TIMESTAMP,,12,TRUE,TRUE,timestamp,monospace,timestamp,timestamp,Incremental variable which values are chronological with a second periodicity,March 31 2012 06:31:41
URL,url,mdi-link-variant,FALSE,discrete,nominal,addressal,VARCHAR,,15,FALSE,FALSE,string,regular,default,url,Address for a web page or a file,https://stoic.com
Word,word,mdi-sort-alphabetical-variant,FALSE,discrete,lexical,textual,VARCHAR,,3,FALSE,TRUE,string,regular,default,category,Nominal variable which values can be sorted,"Alpha, Bravo, Charlie"